,DS,Y
757,2018-01-27,13.0
758,2018-01-28,9.0
759,2018-01-29,18.0
760,2018-01-30,32.0
761,2018-01-31,17.0
762,2018-02-01,22.0
763,2018-02-02,6.0
764,2018-02-03,17.0
765,2018-02-04,41.0
766,2018-02-05,17.0
767,2018-02-06,15.0
768,2018-02-07,14.0
769,2018-02-08,23.0
770,2018-02-09,20.0
771,2018-02-10,11.0
772,2018-02-11,26.0
773,2018-02-12,14.0
774,2018-02-13,24.0
775,2018-02-14,15.0
776,2018-02-15,5.0
777,2018-02-16,10.0
778,2018-02-17,30.0
779,2018-02-18,16.0
780,2018-02-19,7.0
781,2018-02-20,9.0
782,2018-02-21,14.0
783,2018-02-22,24.0
784,2018-02-23,20.0
785,2018-02-24,17.0
786,2018-02-25,19.0
787,2018-02-26,18.0
788,2018-02-27,7.0
789,2018-02-28,23.0
790,2018-03-01,18.0
791,2018-03-02,31.0
792,2018-03-03,24.0
793,2018-03-04,14.0
794,2018-03-05,25.0
795,2018-03-06,7.0
796,2018-03-07,8.0
797,2018-03-08,19.0
798,2018-03-09,27.0
799,2018-03-10,23.0
800,2018-03-11,5.0
801,2018-03-12,16.0
802,2018-03-13,10.0
803,2018-03-14,20.0
804,2018-03-15,15.0
805,2018-03-16,18.0
806,2018-03-17,28.0
807,2018-03-18,24.0
808,2018-03-19,11.0
809,2018-03-20,16.0
810,2018-03-21,16.0
811,2018-03-22,9.0
812,2018-03-23,0.0
813,2018-03-24,3.0
814,2018-03-25,8.0
815,2018-03-26,10.0
816,2018-03-27,11.0
817,2018-03-28,14.0
818,2018-03-29,11.0
819,2018-03-30,12.0
820,2018-03-31,20.0
821,2018-04-01,20.0
822,2018-04-02,17.0
823,2018-04-03,1.0
824,2018-04-04,23.0
825,2018-04-05,12.0
826,2018-04-06,5.0
827,2018-04-07,18.0
828,2018-04-08,3.0
829,2018-04-09,4.0
830,2018-04-10,18.0
831,2018-04-11,9.0
832,2018-04-12,17.0
833,2018-04-13,8.0
834,2018-04-14,17.0
835,2018-04-15,28.0
836,2018-04-16,9.0
837,2018-04-17,28.0
838,2018-04-18,5.0
839,2018-04-19,9.0
840,2018-04-20,11.0
841,2018-04-21,15.0
842,2018-04-22,9.0
843,2018-04-23,17.0
844,2018-04-24,18.0
845,2018-04-25,20.0
846,2018-04-26,11.0
847,2018-04-27,15.0
848,2018-04-28,16.0
849,2018-04-29,10.0
850,2018-04-30,11.0
851,2018-05-01,13.0
852,2018-05-02,7.0
853,2018-05-03,8.0
854,2018-05-04,0.0
855,2018-05-05,8.0
856,2018-05-06,28.0
857,2018-05-07,7.0
858,2018-05-08,4.0
859,2018-05-09,3.0
860,2018-05-10,2.0
861,2018-05-11,6.0
862,2018-05-12,3.0
863,2018-05-13,12.0
864,2018-05-14,9.0
865,2018-05-15,1.0
866,2018-05-16,8.0
867,2018-05-17,10.0
868,2018-05-18,13.0
869,2018-05-19,15.0
870,2018-05-20,33.0
871,2018-05-21,18.0
872,2018-05-22,16.0
873,2018-05-23,6.0
874,2018-05-24,9.0
875,2018-05-25,14.0
876,2018-05-26,16.0
877,2018-05-27,21.0
878,2018-05-28,33.0
879,2018-05-29,16.0
880,2018-05-30,28.0
881,2018-05-31,14.0
882,2018-06-01,10.0
883,2018-06-02,18.0
884,2018-06-03,23.0
885,2018-06-04,19.0
886,2018-06-05,10.0
887,2018-06-06,10.0
888,2018-06-07,10.0
889,2018-06-08,14.0
890,2018-06-09,17.0
891,2018-06-10,27.0
892,2018-06-11,17.0
893,2018-06-12,13.0
894,2018-06-13,26.0
895,2018-06-14,7.0
896,2018-06-15,1.0
897,2018-06-16,7.0
898,2018-06-17,10.0
899,2018-06-18,3.0
900,2018-06-19,7.0
901,2018-06-20,9.0
902,2018-06-21,10.0
903,2018-06-22,24.0
904,2018-06-23,26.0
905,2018-06-24,6.0
906,2018-06-25,14.0
907,2018-06-26,9.0
908,2018-06-27,7.0
909,2018-06-28,5.0
910,2018-06-29,2.0
911,2018-06-30,19.0
912,2018-07-01,9.0
913,2018-07-02,13.0
914,2018-07-03,21.0
915,2018-07-04,12.0
916,2018-07-05,14.0
917,2018-07-06,17.0
918,2018-07-07,15.0
919,2018-07-08,27.0
920,2018-07-09,13.0
921,2018-07-10,5.0
922,2018-07-11,0.0
923,2018-07-12,18.0
924,2018-07-13,19.0
925,2018-07-14,0.0
926,2018-07-15,0.0
927,2018-07-16,20.0
928,2018-07-17,25.0
929,2018-07-18,20.0
930,2018-07-19,24.0
931,2018-07-20,10.0
932,2018-07-21,8.0
933,2018-07-22,21.0
934,2018-07-23,22.0
935,2018-07-24,6.0
936,2018-07-25,10.0
937,2018-07-26,7.0
938,2018-07-27,7.0
939,2018-07-28,24.0
940,2018-07-29,16.0
941,2018-07-30,5.0
942,2018-07-31,0.0
943,2018-08-01,0.0
944,2018-08-02,3.0
945,2018-08-03,1.0
946,2018-08-04,6.0
947,2018-08-05,5.0
948,2018-08-06,0.0
949,2018-08-07,3.0
950,2018-08-08,6.0
951,2018-08-09,8.0
952,2018-08-10,7.0
953,2018-08-11,13.0
954,2018-08-12,3.0
955,2018-08-13,6.0
956,2018-08-14,15.0
957,2018-08-15,3.0
958,2018-08-16,17.0
959,2018-08-17,12.0
960,2018-08-18,20.0
961,2018-08-19,21.0
962,2018-08-20,18.0
963,2018-08-21,7.0
964,2018-08-22,13.0
965,2018-08-23,12.0
966,2018-08-24,8.0
967,2018-08-25,13.0
968,2018-08-26,26.0
969,2018-08-27,4.0
970,2018-08-28,8.0
971,2018-08-29,13.0
972,2018-08-30,4.0
973,2018-08-31,11.0
974,2018-09-01,9.0
975,2018-09-02,7.0
976,2018-09-03,5.0
977,2018-09-04,12.0
978,2018-09-05,7.0
979,2018-09-06,7.0
980,2018-09-07,4.0
981,2018-09-08,5.0
982,2018-09-09,1.0
983,2018-09-10,10.0
984,2018-09-11,4.0
985,2018-09-12,7.0
986,2018-09-13,2.0
987,2018-09-14,9.0
988,2018-09-15,2.0
989,2018-09-16,9.0
990,2018-09-17,11.0
991,2018-09-18,11.0
992,2018-09-19,15.0
993,2018-09-20,11.0
994,2018-09-21,4.0
995,2018-09-22,0.0
996,2018-09-23,5.0
997,2018-09-24,8.0
998,2018-09-25,12.0
999,2018-09-26,9.0
1000,2018-09-27,10.0
1001,2018-09-28,4.0
1002,2018-09-29,6.0
1003,2018-09-30,9.0
1004,2018-10-01,12.0
1005,2018-10-02,12.0
1006,2018-10-03,7.0
1007,2018-10-04,8.0
1008,2018-10-05,12.0
1009,2018-10-06,10.0
1010,2018-10-07,8.0
1011,2018-10-08,1.0
1012,2018-10-09,15.0
1013,2018-10-10,10.0
1014,2018-10-11,10.0
1015,2018-10-12,8.0
1016,2018-10-13,12.0
1017,2018-10-14,16.0
1018,2018-10-15,14.0
1019,2018-10-16,19.0
1020,2018-10-17,14.0
1021,2018-10-18,6.0
1022,2018-10-19,2.0
1023,2018-10-20,2.0
1024,2018-10-21,10.0
1025,2018-10-22,12.0
1026,2018-10-23,33.0
1027,2018-10-24,21.0
1028,2018-10-25,4.0
1029,2018-10-26,14.0
1030,2018-10-27,0.0
1031,2018-10-28,9.0
1032,2018-10-29,6.0
1033,2018-10-30,2.0
1034,2018-10-31,21.0
1035,2018-11-01,7.0
1036,2018-11-02,8.0
1037,2018-11-03,16.0
1038,2018-11-04,19.0
1039,2018-11-05,11.0
1040,2018-11-06,15.0
1041,2018-11-07,15.0
1042,2018-11-08,17.0
1043,2018-11-09,11.0
1044,2018-11-10,5.0
1045,2018-11-11,17.0
1046,2018-11-12,18.0
1047,2018-11-13,16.0
1048,2018-11-14,17.0
1049,2018-11-15,13.0
1050,2018-11-16,26.0
1051,2018-11-17,22.0
1052,2018-11-18,15.0
1053,2018-11-19,8.0
1054,2018-11-20,98.0
1055,2018-11-21,7.0
1056,2018-11-22,11.0
1057,2018-11-23,5.0
1058,2018-11-24,10.0
1059,2018-11-25,19.0
1060,2018-11-26,9.0
1061,2018-11-27,5.0
1062,2018-11-28,16.0
1063,2018-11-29,6.0
1064,2018-11-30,5.0
1065,2018-12-01,7.0
1066,2018-12-02,34.0
1067,2018-12-03,33.0
1068,2018-12-04,18.0
1069,2018-12-05,11.0
1070,2018-12-06,6.0
1071,2018-12-07,9.0
1072,2018-12-08,10.0
1073,2018-12-09,33.0
1074,2018-12-10,28.0
1075,2018-12-11,20.0
1076,2018-12-12,26.0
1077,2018-12-13,33.0
1078,2018-12-14,14.0
1079,2018-12-15,16.0
1080,2018-12-16,23.0
1081,2018-12-17,2.0
1082,2018-12-18,6.0
1083,2018-12-19,8.0
1084,2018-12-20,5.0
1085,2018-12-21,3.0
1086,2018-12-22,17.0
1087,2018-12-23,28.0
1088,2018-12-24,27.0
1089,2018-12-25,8.0
1090,2018-12-26,22.0
1091,2018-12-27,11.0
1092,2018-12-28,12.0
1093,2018-12-29,19.0
1094,2018-12-30,23.0
1095,2018-12-31,36.0
1096,2019-01-01,5.0
1097,2019-01-02,20.0
1098,2019-01-03,26.0
1099,2019-01-04,17.0
1100,2019-01-05,23.0
1101,2019-01-06,27.0
1102,2019-01-07,10.0
1103,2019-01-08,14.0
1104,2019-01-09,5.0
1105,2019-01-10,10.0
1106,2019-01-11,1.0
1107,2019-01-12,15.0
1108,2019-01-13,36.0
1109,2019-01-14,31.0
1110,2019-01-15,44.0
1111,2019-01-16,29.0
1112,2019-01-17,14.0
1113,2019-01-18,15.0
1114,2019-01-19,2.0
1115,2019-01-20,11.0
1116,2019-01-21,17.0
1117,2019-01-22,16.0
1118,2019-01-23,4.0
1119,2019-01-24,8.0
1120,2019-01-25,16.0
1121,2019-01-26,24.0
1122,2019-01-27,31.0
1123,2019-01-28,19.0
1124,2019-01-29,23.0
1125,2019-01-30,15.0
1126,2019-01-31,13.0
1127,2019-02-01,4.0
1128,2019-02-02,16.0
1129,2019-02-03,9.0
1130,2019-02-04,8.0
1131,2019-02-05,20.0
1132,2019-02-06,18.0
1133,2019-02-07,22.0
1134,2019-02-08,24.0
1135,2019-02-09,18.0
1136,2019-02-10,23.0
1137,2019-02-11,33.0
1138,2019-02-12,11.0
1139,2019-02-13,7.0
1140,2019-02-14,8.0
1141,2019-02-15,9.0
1142,2019-02-16,22.0
1143,2019-02-17,17.0
1144,2019-02-18,13.0
1145,2019-02-19,4.0
1146,2019-02-20,8.0
1147,2019-02-21,7.0
1148,2019-02-22,7.0
1149,2019-02-23,4.0
1150,2019-02-24,11.0
1151,2019-02-25,13.0
1152,2019-02-26,5.0
1153,2019-02-27,8.0
1154,2019-02-28,11.0
1155,2019-03-01,16.0
1156,2019-03-02,14.0
1157,2019-03-03,15.0
1158,2019-03-04,23.0
1159,2019-03-05,18.0
1160,2019-03-06,6.0
1161,2019-03-07,3.0
1162,2019-03-08,6.0
1163,2019-03-09,13.0
1164,2019-03-10,31.0
1165,2019-03-11,5.0
1166,2019-03-12,10.0
1167,2019-03-13,17.0
1168,2019-03-14,13.0
1169,2019-03-15,4.0
1170,2019-03-16,0.0
1171,2019-03-17,23.0
1172,2019-03-18,18.0
1173,2019-03-19,7.0
1174,2019-03-20,9.0
1175,2019-03-21,8.0
1176,2019-03-22,10.0
1177,2019-03-23,11.0
1178,2019-03-24,13.0
1179,2019-03-25,7.0
1180,2019-03-26,3.0
1181,2019-03-27,8.0
1182,2019-03-28,8.0
1183,2019-03-29,2.0
1184,2019-03-30,4.0
1185,2019-03-31,3.0
1186,2019-04-01,17.0
1187,2019-04-02,6.0
1188,2019-04-03,12.0
1189,2019-04-04,14.0
1190,2019-04-05,4.0
1191,2019-04-06,12.0
1192,2019-04-07,20.0
1193,2019-04-08,12.0
1194,2019-04-09,14.0
1195,2019-04-10,7.0
1196,2019-04-11,2.0
1197,2019-04-12,27.0
1198,2019-04-13,21.0
1199,2019-04-14,26.0
1200,2019-04-15,11.0
1201,2019-04-16,9.0
1202,2019-04-17,6.0
1203,2019-04-18,26.0
1204,2019-04-19,10.0
1205,2019-04-20,15.0
1206,2019-04-21,11.0
1207,2019-04-22,2.0
1208,2019-04-23,6.0
1209,2019-04-24,1.0
1210,2019-04-25,2.0
1211,2019-04-26,13.0
1212,2019-04-27,0.0
1213,2019-04-28,4.0
1214,2019-04-29,11.0
1215,2019-04-30,39.0
1216,2019-05-01,26.0
1217,2019-05-02,18.0
1218,2019-05-03,11.0
1219,2019-05-04,13.0
1220,2019-05-05,12.0
1221,2019-05-06,11.0
1222,2019-05-07,18.0
1223,2019-05-08,8.0
1224,2019-05-09,10.0
1225,2019-05-10,7.0
1226,2019-05-11,9.0
1227,2019-05-12,0.0
1228,2019-05-13,3.0
1229,2019-05-14,11.0
1230,2019-05-15,16.0
1231,2019-05-16,6.0
1232,2019-05-17,11.0
1233,2019-05-18,2.0
1234,2019-05-19,4.0
1235,2019-05-20,2.0
1236,2019-05-21,17.0
1237,2019-05-22,16.0
1238,2019-05-23,9.0
1239,2019-05-24,3.0
1240,2019-05-25,13.0
1241,2019-05-26,23.0
1242,2019-05-27,15.0
1243,2019-05-28,4.0
1244,2019-05-29,6.0
1245,2019-05-30,12.0
1246,2019-05-31,7.0
1247,2019-06-01,2.0
1248,2019-06-02,11.0
1249,2019-06-03,5.0
1250,2019-06-04,14.0
1251,2019-06-05,22.0
1252,2019-06-06,9.0
1253,2019-06-07,15.0
1254,2019-06-08,13.0
1255,2019-06-09,11.0
1256,2019-06-10,16.0
1257,2019-06-11,13.0
1258,2019-06-12,20.0
1259,2019-06-13,17.0
1260,2019-06-14,14.0
1261,2019-06-15,22.0
1262,2019-06-16,27.0
1263,2019-06-17,24.0
1264,2019-06-18,14.0
1265,2019-06-19,21.0
1266,2019-06-20,11.0
1267,2019-06-21,22.0
1268,2019-06-22,11.0
1269,2019-06-23,19.0
1270,2019-06-24,11.0
1271,2019-06-25,22.0
1272,2019-06-26,13.0
1273,2019-06-27,30.0
1274,2019-06-28,5.0
1275,2019-06-29,6.0
1276,2019-06-30,13.0
1277,2019-07-01,9.0
1278,2019-07-02,17.0
1279,2019-07-03,20.0
1280,2019-07-04,10.0
1281,2019-07-05,6.0
1282,2019-07-06,3.0
1283,2019-07-07,7.0
1284,2019-07-08,19.0
1285,2019-07-09,14.0
1286,2019-07-10,7.0
1287,2019-07-11,4.0
1288,2019-07-12,6.0
1289,2019-07-13,4.0
1290,2019-07-14,13.0
1291,2019-07-15,10.0
1292,2019-07-16,10.0
1293,2019-07-17,18.0
1294,2019-07-18,6.0
1295,2019-07-19,7.0
1296,2019-07-20,15.0
1297,2019-07-21,28.0
1298,2019-07-22,14.0
1299,2019-07-23,18.0
1300,2019-07-24,14.0
1301,2019-07-25,2.0
1302,2019-07-26,3.0
1303,2019-07-27,13.0
1304,2019-07-28,22.0
1305,2019-07-29,21.0
1306,2019-07-30,36.0
1307,2019-07-31,14.0
1308,2019-08-01,19.0
1309,2019-08-02,22.0
1310,2019-08-03,10.0
1311,2019-08-04,11.0
1312,2019-08-05,11.0
1313,2019-08-06,11.0
1314,2019-08-07,8.0
1315,2019-08-08,9.0
1316,2019-08-09,12.0
1317,2019-08-10,4.0
1318,2019-08-11,17.0
1319,2019-08-12,7.0
1320,2019-08-13,10.0
1321,2019-08-14,10.0
1322,2019-08-15,8.0
1323,2019-08-16,3.0
1324,2019-08-17,17.0
1325,2019-08-18,16.0
1326,2019-08-19,15.0
1327,2019-08-20,17.0
1328,2019-08-21,15.0
1329,2019-08-22,12.0
1330,2019-08-23,15.0
1331,2019-08-24,9.0
1332,2019-08-25,32.0
1333,2019-08-26,7.0
1334,2019-08-27,14.0
1335,2019-08-28,11.0
1336,2019-08-29,15.0
1337,2019-08-30,9.0
1338,2019-08-31,25.0
1339,2019-09-01,19.0
1340,2019-09-02,7.0
1341,2019-09-03,29.0
1342,2019-09-04,17.0
1343,2019-09-05,14.0
1344,2019-09-06,17.0
1345,2019-09-07,25.0
1346,2019-09-08,26.0
1347,2019-09-09,23.0
1348,2019-09-10,20.0
1349,2019-09-11,5.0
1350,2019-09-12,15.0
1351,2019-09-13,6.0
1352,2019-09-14,19.0
1353,2019-09-15,14.0
1354,2019-09-16,11.0
1355,2019-09-17,13.0
1356,2019-09-18,11.0
1357,2019-09-19,14.0
1358,2019-09-20,9.0
1359,2019-09-21,17.0
1360,2019-09-22,17.0
1361,2019-09-23,27.0
1362,2019-09-24,16.0
1363,2019-09-25,7.0
1364,2019-09-26,8.0
1365,2019-09-27,18.0
1366,2019-09-28,7.0
1367,2019-09-29,11.0
1368,2019-09-30,56.0
1369,2019-10-01,38.0
1370,2019-10-02,23.0
1371,2019-10-03,27.0
1372,2019-10-04,7.0
1373,2019-10-05,10.0
1374,2019-10-06,4.0
1375,2019-10-07,18.0
1376,2019-10-08,18.0
1377,2019-10-09,2.0
1378,2019-10-10,26.0
1379,2019-10-11,16.0
1380,2019-10-12,8.0
1381,2019-10-13,23.0
1382,2019-10-14,14.0
1383,2019-10-15,14.0
1384,2019-10-16,7.0
1385,2019-10-17,8.0
1386,2019-10-18,6.0
1387,2019-10-19,8.0
1388,2019-10-20,7.0
1389,2019-10-21,17.0
1390,2019-10-22,10.0
1391,2019-10-23,17.0
1392,2019-10-24,19.0
1393,2019-10-25,10.0
1394,2019-10-26,20.0
1395,2019-10-27,17.0
1396,2019-10-28,11.0
1397,2019-10-29,8.0
1398,2019-10-30,2.0
1399,2019-10-31,6.0
1400,2019-11-01,5.0
1401,2019-11-02,1.0
1402,2019-11-03,7.0
1403,2019-11-04,34.0
1404,2019-11-05,32.0
1405,2019-11-06,5.0
1406,2019-11-07,10.0
1407,2019-11-08,11.0
1408,2019-11-09,3.0
1409,2019-11-10,20.0
1410,2019-11-11,5.0
1411,2019-11-12,16.0
1412,2019-11-13,20.0
1413,2019-11-14,12.0
1414,2019-11-15,17.0
1415,2019-11-16,0.0
1416,2019-11-17,15.0
1417,2019-11-18,9.0
1418,2019-11-19,4.0
1419,2019-11-20,13.0
1420,2019-11-21,1.0
1421,2019-11-22,6.0
1422,2019-11-23,1.0
1423,2019-11-24,1.0
1424,2019-11-25,8.0
1425,2019-11-26,15.0
1426,2019-11-27,16.0
1427,2019-11-28,8.0
1428,2019-11-29,19.0
1429,2019-11-30,11.0
1430,2019-12-01,8.0
1431,2019-12-02,28.0
1432,2019-12-03,14.0
1433,2019-12-04,6.0
1434,2019-12-05,8.0
1435,2019-12-06,3.0
1436,2019-12-07,12.0
1437,2019-12-08,8.0
1438,2019-12-09,15.0
1439,2019-12-10,19.0
1440,2019-12-11,9.0
1441,2019-12-12,8.0
1442,2019-12-13,6.0
1443,2019-12-14,13.0
1444,2019-12-15,24.0
1445,2019-12-16,4.0
1446,2019-12-17,13.0
1447,2019-12-18,12.0
1448,2019-12-19,9.0
1449,2019-12-20,22.0
1450,2019-12-21,3.0
1451,2019-12-22,14.0
1452,2019-12-23,18.0
1453,2019-12-24,7.0
1454,2019-12-25,0.0
1455,2019-12-26,5.0
1456,2019-12-27,13.0
1457,2019-12-28,17.0
1458,2019-12-29,9.0
1459,2019-12-30,15.0
1460,2019-12-31,2.0
1461,2020-01-01,2.0
1462,2020-01-02,9.0
1463,2020-01-03,38.0
1464,2020-01-04,29.0
1465,2020-01-05,18.0
1466,2020-01-06,13.0
1467,2020-01-07,17.0
1468,2020-01-08,7.0
1469,2020-01-09,4.0
1470,2020-01-10,8.0
1471,2020-01-11,1.0
1472,2020-01-12,3.0
1473,2020-01-13,5.0
1474,2020-01-14,2.0
1475,2020-01-15,6.0
1476,2020-01-16,3.0
1477,2020-01-17,6.0
1478,2020-01-18,17.0
1479,2020-01-19,21.0
1480,2020-01-20,2.0
1481,2020-01-21,11.0
1482,2020-01-22,19.0
1483,2020-01-23,9.0
1484,2020-01-24,8.0
