,DS,Y,Search,streaming,clickstream
1827,2021-01-01,3.0,1.0,0.0,0.0
1828,2021-01-02,10.0,0.0,0.0,0.0
1829,2021-01-03,11.0,5.0,1.0,0.0
1830,2021-01-04,23.0,1.0,1.0,0.0
1831,2021-01-05,19.0,2.0,1.0,0.0
1832,2021-01-06,14.0,4.0,1.0,0.0
1833,2021-01-07,3.0,1.0,1.0,0.0
1834,2021-01-08,8.0,0.0,1.0,0.0
1835,2021-01-09,4.0,0.0,0.0,0.0
1836,2021-01-10,7.0,0.0,1.0,0.0
1837,2021-01-11,13.0,0.0,1.0,0.0
1838,2021-01-12,8.0,0.0,0.0,0.0
1839,2021-01-13,12.0,0.0,1.0,0.0
1840,2021-01-14,21.0,0.0,1.0,0.0
1841,2021-01-15,2.0,0.0,1.0,0.0
1842,2021-01-16,10.0,0.0,1.0,0.0
1843,2021-01-17,22.0,0.0,1.0,0.0
1844,2021-01-18,12.0,5.0,1.0,0.0
1845,2021-01-19,4.0,0.0,1.0,0.0
1846,2021-01-20,15.0,11.0,1.0,0.0
1847,2021-01-21,7.0,0.0,0.0,0.0
1848,2021-01-22,17.0,14.0,1.0,0.0
1849,2021-01-23,14.0,1.0,1.0,0.0
1850,2021-01-24,5.0,0.0,0.0,0.0
1851,2021-01-25,7.0,0.0,1.0,0.0
1852,2021-01-26,3.0,0.0,0.0,0.0
1853,2021-01-27,6.0,0.0,1.0,0.0
1854,2021-01-28,1.0,0.0,1.0,0.0
1855,2021-01-29,0.0,0.0,0.0,0.0
1856,2021-01-30,4.0,0.0,1.0,0.0
1857,2021-01-31,5.0,0.0,1.0,0.0
1858,2021-02-01,11.0,0.0,1.0,0.0
1859,2021-02-02,7.0,0.0,1.0,0.0
1860,2021-02-03,8.0,4.0,1.0,0.0
1861,2021-02-04,3.0,0.0,0.0,0.0
1862,2021-02-05,21.0,0.0,1.0,0.0
1863,2021-02-06,6.0,0.0,0.0,0.0
1864,2021-02-07,7.0,0.0,1.0,0.0
1865,2021-02-08,16.0,2.0,1.0,0.0
1866,2021-02-09,40.0,2.0,1.0,0.0
1867,2021-02-10,19.0,2.0,1.0,0.0
1868,2021-02-11,24.0,5.0,1.0,0.0
1869,2021-02-12,23.0,0.0,0.0,0.0
1870,2021-02-13,21.0,2.0,0.0,0.0
1871,2021-02-14,13.0,1.0,1.0,0.0
1872,2021-02-15,14.0,0.0,1.0,0.0
1873,2021-02-16,24.0,1.0,1.0,0.0
1874,2021-02-17,22.0,7.0,1.0,0.0
1875,2021-02-18,4.0,0.0,0.0,0.0
1876,2021-02-19,12.0,0.0,0.0,0.0
1877,2021-02-20,2.0,0.0,1.0,0.0
1878,2021-02-21,13.0,0.0,0.0,0.0
1879,2021-02-22,9.0,0.0,1.0,0.0
1880,2021-02-23,11.0,3.0,1.0,0.0
1881,2021-02-24,4.0,1.0,0.0,0.0
1882,2021-02-25,4.0,0.0,0.0,0.0
1883,2021-02-26,4.0,0.0,1.0,0.0
1884,2021-02-27,9.0,0.0,1.0,0.0
1885,2021-02-28,9.0,0.0,1.0,0.0
1886,2021-03-01,17.0,0.0,1.0,0.0
1887,2021-03-02,17.0,0.0,1.0,0.0
1888,2021-03-03,19.0,4.0,1.0,0.0
1889,2021-03-04,7.0,0.0,0.0,0.0
1890,2021-03-05,12.0,0.0,0.0,0.0
1891,2021-03-06,8.0,0.0,0.0,0.0
1892,2021-03-07,25.0,3.0,0.0,0.0
1893,2021-03-08,9.0,0.0,1.0,0.0
1894,2021-03-09,22.0,8.0,0.0,0.0
1895,2021-03-10,15.0,0.0,0.0,0.0
1896,2021-03-11,25.0,0.0,0.0,0.0
1897,2021-03-12,14.0,0.0,0.0,0.0
1898,2021-03-13,13.0,2.0,0.0,0.0
1899,2021-03-14,17.0,5.0,0.0,0.0
1900,2021-03-15,23.0,0.0,1.0,0.0
1901,2021-03-16,10.0,0.0,1.0,0.0
1902,2021-03-17,36.0,3.0,0.0,0.0
1903,2021-03-18,26.0,1.0,0.0,0.0
1904,2021-03-19,33.0,7.0,0.0,0.0
1905,2021-03-20,11.0,0.0,0.0,0.0
1906,2021-03-21,12.0,0.0,1.0,0.0
1907,2021-03-22,22.0,0.0,1.0,0.0
1908,2021-03-23,24.0,2.0,1.0,0.0
1909,2021-03-24,10.0,0.0,1.0,0.0
1910,2021-03-25,28.0,0.0,1.0,0.0
1911,2021-03-26,8.0,2.0,0.0,0.0
1912,2021-03-27,20.0,14.0,0.0,0.0
1913,2021-03-28,14.0,6.0,1.0,0.0
1914,2021-03-29,12.0,0.0,1.0,0.0
1915,2021-03-30,12.0,0.0,1.0,0.0
1916,2021-03-31,13.0,10.0,1.0,0.0
1917,2021-04-01,3.0,0.0,1.0,0.0
1918,2021-04-02,6.0,4.0,1.0,0.0
1919,2021-04-03,10.0,13.0,1.0,0.0
1920,2021-04-04,1.0,0.0,1.0,0.0
1921,2021-04-05,6.0,0.0,1.0,0.0
1922,2021-04-06,2.0,0.0,1.0,0.0
1923,2021-04-07,1.0,0.0,1.0,0.0
1924,2021-04-08,0.0,0.0,0.0,0.0
1925,2021-04-09,8.0,6.0,1.0,0.0
1926,2021-04-10,19.0,7.0,0.0,0.0
1927,2021-04-11,4.0,0.0,0.0,0.0
1928,2021-04-12,2.0,0.0,0.0,0.0
1929,2021-04-13,27.0,0.0,0.0,0.0
1930,2021-04-14,21.0,2.0,0.0,0.0
1931,2021-04-15,19.0,2.0,1.0,0.0
1932,2021-04-16,19.0,0.0,1.0,0.0
1933,2021-04-17,15.0,0.0,1.0,0.0
1934,2021-04-18,5.0,0.0,1.0,0.0
1935,2021-04-19,11.0,3.0,1.0,0.0
1936,2021-04-20,18.0,0.0,1.0,0.0
1937,2021-04-21,18.0,1.0,1.0,0.0
1938,2021-04-22,18.0,0.0,0.0,0.0
1939,2021-04-23,20.0,1.0,1.0,0.0
1940,2021-04-24,29.0,0.0,1.0,0.0
1941,2021-04-25,16.0,0.0,1.0,0.0
1942,2021-04-26,16.0,6.0,0.0,0.0
1943,2021-04-27,12.0,0.0,1.0,0.0
1944,2021-04-28,26.0,0.0,0.0,0.0
1945,2021-04-29,30.0,0.0,1.0,0.0
1946,2021-04-30,9.0,0.0,0.0,0.0
1947,2021-05-01,24.0,8.0,0.0,0.0
1948,2021-05-02,32.0,19.0,0.0,0.0
1949,2021-05-03,34.0,6.0,1.0,0.0
1950,2021-05-04,27.0,0.0,1.0,0.0
1951,2021-05-05,26.0,0.0,1.0,0.0
1952,2021-05-06,34.0,20.0,0.0,0.0
1953,2021-05-07,49.0,66.0,1.0,0.0
1954,2021-05-08,28.0,13.0,1.0,0.0
1955,2021-05-09,17.0,2.0,0.0,0.0
1956,2021-05-10,18.0,42.0,1.0,0.0
1957,2021-05-11,22.0,44.0,0.0,0.0
1958,2021-05-12,12.0,0.0,1.0,0.0
1959,2021-05-13,11.0,11.0,1.0,0.0
1960,2021-05-14,13.0,20.0,1.0,0.0
1961,2021-05-15,12.0,0.0,0.0,0.0
1962,2021-05-16,21.0,18.0,1.0,0.0
1963,2021-05-17,42.0,3.0,1.0,0.0
1964,2021-05-18,20.0,17.0,0.0,0.0
1965,2021-05-19,20.0,12.0,1.0,0.0
1966,2021-05-20,3.0,0.0,1.0,0.0
1967,2021-05-21,20.0,8.0,1.0,0.0
1968,2021-05-22,6.0,0.0,0.0,0.0
1969,2021-05-23,9.0,9.0,0.0,0.0
1970,2021-05-24,15.0,0.0,0.0,0.0
1971,2021-05-25,23.0,14.0,0.0,0.0
1972,2021-05-26,20.0,15.0,1.0,0.0
1973,2021-05-27,16.0,1.0,1.0,0.0
1974,2021-05-28,20.0,6.0,0.0,0.0
1975,2021-05-29,5.0,0.0,0.0,0.0
1976,2021-05-30,12.0,0.0,0.0,0.0
1977,2021-05-31,39.0,0.0,0.0,0.0
1978,2021-06-01,17.0,1.0,1.0,0.0
1979,2021-06-02,20.0,0.0,1.0,0.0
1980,2021-06-03,10.0,1.0,1.0,0.0
1981,2021-06-04,17.0,0.0,0.0,0.0
1982,2021-06-05,13.0,1.0,0.0,0.0
1983,2021-06-06,7.0,2.0,1.0,0.0
1984,2021-06-07,12.0,0.0,1.0,0.0
1985,2021-06-08,10.0,0.0,1.0,0.0
1986,2021-06-09,9.0,0.0,1.0,0.0
1987,2021-06-10,6.0,2.0,1.0,0.0
1988,2021-06-11,2.0,0.0,1.0,0.0
1989,2021-06-12,5.0,0.0,1.0,0.0
1990,2021-06-13,20.0,7.0,1.0,0.0
1991,2021-06-14,8.0,1.0,0.0,0.0
1992,2021-06-15,28.0,4.0,0.0,0.0
1993,2021-06-16,32.0,34.0,1.0,0.0
1994,2021-06-17,11.0,8.0,0.0,0.0
1995,2021-06-18,11.0,2.0,0.0,0.0
1996,2021-06-19,4.0,0.0,0.0,0.0
1997,2021-06-20,37.0,0.0,1.0,0.0
1998,2021-06-21,17.0,3.0,1.0,0.0
1999,2021-06-22,42.0,9.0,1.0,0.0
2000,2021-06-23,33.0,1.0,0.0,0.0
2001,2021-06-24,24.0,2.0,0.0,0.0
2002,2021-06-25,16.0,0.0,0.0,0.0
2003,2021-06-26,10.0,0.0,0.0,0.0
2004,2021-06-27,17.0,0.0,0.0,0.0
2005,2021-06-28,15.0,0.0,1.0,0.0
2006,2021-06-29,21.0,0.0,1.0,0.0
2007,2021-06-30,19.0,1.0,0.0,0.0
2008,2021-07-01,34.0,3.0,1.0,0.0
2009,2021-07-02,12.0,0.0,0.0,0.0
2010,2021-07-03,3.0,3.0,0.0,0.0
2011,2021-07-04,15.0,1.0,1.0,0.0
2012,2021-07-05,21.0,0.0,0.0,0.0
2013,2021-07-06,20.0,0.0,1.0,0.0
2014,2021-07-07,13.0,0.0,0.0,0.0
2015,2021-07-08,15.0,0.0,0.0,0.0
2016,2021-07-09,21.0,0.0,0.0,0.0
2017,2021-07-10,5.0,0.0,0.0,0.0
2018,2021-07-11,15.0,0.0,0.0,0.0
2019,2021-07-12,36.0,0.0,0.0,0.0
2020,2021-07-13,15.0,7.0,1.0,0.0
2021,2021-07-14,31.0,1.0,1.0,0.0
2022,2021-07-15,38.0,0.0,1.0,0.0
2023,2021-07-16,12.0,0.0,1.0,0.0
2024,2021-07-17,27.0,1.0,1.0,0.0
2025,2021-07-18,7.0,0.0,0.0,0.0
2026,2021-07-19,14.0,0.0,0.0,0.0
2027,2021-07-20,26.0,2.0,1.0,0.0
2028,2021-07-21,29.0,2.0,0.0,0.0
2029,2021-07-22,23.0,2.0,1.0,0.0
2030,2021-07-23,7.0,0.0,0.0,0.0
2031,2021-07-24,8.0,1.0,1.0,0.0
2032,2021-07-25,27.0,0.0,0.0,0.0
2033,2021-07-26,18.0,18.0,0.0,0.0
2034,2021-07-27,8.0,0.0,0.0,0.0
2035,2021-07-28,33.0,1.0,1.0,0.0
2036,2021-07-29,38.0,9.0,1.0,0.0
2037,2021-07-30,25.0,5.0,1.0,0.0
2038,2021-07-31,18.0,0.0,0.0,0.0
2039,2021-08-01,12.0,0.0,0.0,0.0
2040,2021-08-02,28.0,0.0,0.0,0.0
2041,2021-08-03,24.0,1.0,1.0,0.0
2042,2021-08-04,23.0,0.0,0.0,0.0
2043,2021-08-05,19.0,0.0,0.0,0.0
2044,2021-08-06,24.0,0.0,0.0,0.0
2045,2021-08-07,22.0,0.0,0.0,0.0
2046,2021-08-08,12.0,0.0,0.0,0.0
2047,2021-08-09,9.0,0.0,0.0,0.0
2048,2021-08-10,17.0,0.0,0.0,0.0
2049,2021-08-11,20.0,0.0,0.0,0.0
2050,2021-08-12,21.0,0.0,1.0,0.0
2051,2021-08-13,57.0,2.0,0.0,0.0
2052,2021-08-14,12.0,0.0,0.0,0.0
2053,2021-08-15,23.0,0.0,0.0,0.0
2054,2021-08-16,17.0,0.0,0.0,0.0
2055,2021-08-17,36.0,0.0,1.0,0.0
2056,2021-08-18,42.0,0.0,0.0,0.0
2057,2021-08-19,25.0,0.0,0.0,0.0
2058,2021-08-20,17.0,0.0,1.0,0.0
2059,2021-08-21,9.0,0.0,1.0,0.0
2060,2021-08-22,8.0,0.0,0.0,0.0
2061,2021-08-23,24.0,2.0,1.0,0.0
2062,2021-08-24,7.0,0.0,0.0,0.0
2063,2021-08-25,18.0,0.0,0.0,0.0
2064,2021-08-26,10.0,0.0,0.0,0.0
2065,2021-08-27,8.0,0.0,0.0,0.0
2066,2021-08-28,10.0,0.0,0.0,0.0
2067,2021-08-29,28.0,0.0,1.0,0.0
2068,2021-08-30,13.0,0.0,1.0,0.0
2069,2021-08-31,19.0,0.0,1.0,0.0
2070,2021-09-01,14.0,2.0,0.0,0.0
2071,2021-09-02,8.0,0.0,0.0,0.0
2072,2021-09-03,3.0,0.0,0.0,0.0
2073,2021-09-04,0.0,0.0,0.0,0.0
2074,2021-09-05,2.0,0.0,0.0,0.0
2075,2021-09-06,5.0,0.0,0.0,0.0
2076,2021-09-07,9.0,1.0,0.0,0.0
2077,2021-09-08,6.0,0.0,0.0,0.0
2078,2021-09-09,14.0,0.0,0.0,0.0
2079,2021-09-10,16.0,0.0,0.0,0.0
2080,2021-09-11,30.0,5.0,1.0,0.0
2081,2021-09-12,77.0,0.0,1.0,0.0
2082,2021-09-13,22.0,0.0,1.0,0.0
2083,2021-09-14,22.0,2.0,1.0,0.0
2084,2021-09-15,18.0,0.0,1.0,0.0
2085,2021-09-16,20.0,2.0,1.0,0.0
2086,2021-09-17,11.0,0.0,1.0,0.0
2087,2021-09-18,15.0,0.0,0.0,0.0
2088,2021-09-19,33.0,0.0,1.0,0.0
2089,2021-09-20,20.0,0.0,0.0,0.0
2090,2021-09-21,28.0,0.0,1.0,0.0
2091,2021-09-22,14.0,0.0,0.0,0.0
2092,2021-09-23,18.0,3.0,0.0,0.0
2093,2021-09-24,28.0,1.0,1.0,0.0
2094,2021-09-25,32.0,1.0,0.0,0.0
2095,2021-09-26,40.0,0.0,0.0,0.0
2096,2021-09-27,18.0,0.0,0.0,0.0
2097,2021-09-28,29.0,0.0,0.0,0.0
2098,2021-09-29,16.0,0.0,0.0,0.0
2099,2021-09-30,25.0,0.0,0.0,0.0
2100,2021-10-01,21.0,5.0,0.0,0.0
2101,2021-10-02,16.0,0.0,0.0,0.0
2102,2021-10-03,48.0,1.0,0.0,0.0
2103,2021-10-04,36.0,5.0,0.0,0.0
2104,2021-10-05,25.0,0.0,0.0,0.0
2105,2021-10-06,22.0,2.0,1.0,0.0
2106,2021-10-07,21.0,21.0,0.0,0.0
2107,2021-10-08,11.0,3.0,1.0,0.0
2108,2021-10-09,13.0,0.0,0.0,0.0
2109,2021-10-10,10.0,0.0,0.0,0.0
2110,2021-10-11,15.0,0.0,0.0,0.0
2111,2021-10-12,26.0,0.0,0.0,0.0
2112,2021-10-13,8.0,0.0,0.0,0.0
2113,2021-10-14,12.0,0.0,0.0,0.0
2114,2021-10-15,16.0,0.0,0.0,0.0
2115,2021-10-16,1.0,0.0,0.0,0.0
2116,2021-10-17,7.0,0.0,0.0,0.0
2117,2021-10-18,9.0,2.0,0.0,0.0
2118,2021-10-19,11.0,0.0,0.0,0.0
2119,2021-10-20,18.0,0.0,1.0,0.0
2120,2021-10-21,10.0,1.0,1.0,0.0
2121,2021-10-22,8.0,0.0,0.0,0.0
2122,2021-10-23,11.0,0.0,0.0,0.0
2123,2021-10-24,15.0,3.0,0.0,0.0
2124,2021-10-25,7.0,0.0,1.0,0.0
2125,2021-10-26,8.0,0.0,0.0,0.0
2126,2021-10-27,13.0,0.0,1.0,0.0
2127,2021-10-28,3.0,0.0,1.0,0.0
2128,2021-10-29,16.0,0.0,1.0,0.0
2129,2021-10-30,6.0,0.0,0.0,0.0
2130,2021-10-31,15.0,0.0,1.0,0.0
2131,2021-11-01,0.0,0.0,0.0,0.0
2132,2021-11-02,19.0,0.0,1.0,0.0
2133,2021-11-03,13.0,0.0,0.0,0.0
2134,2021-11-04,11.0,0.0,0.0,0.0
2135,2021-11-05,9.0,0.0,0.0,0.0
2136,2021-11-06,1.0,0.0,0.0,0.0
2137,2021-11-07,1.0,0.0,0.0,0.0
2138,2021-11-08,2.0,0.0,1.0,0.0
2139,2021-11-09,1.0,0.0,0.0,0.0
2140,2021-11-10,7.0,0.0,1.0,0.0
2141,2021-11-11,11.0,0.0,0.0,0.0
2142,2021-11-12,0.0,0.0,0.0,0.0
2143,2021-11-13,6.0,2.0,0.0,0.0
2144,2021-11-14,23.0,6.0,0.0,0.0
2145,2021-11-15,17.0,0.0,1.0,0.0
2146,2021-11-16,17.0,0.0,1.0,0.0
2147,2021-11-17,16.0,4.0,1.0,0.0
2148,2021-11-18,2.0,0.0,0.0,0.0
2149,2021-11-19,8.0,0.0,0.0,0.0
2150,2021-11-20,11.0,0.0,1.0,0.0
2151,2021-11-21,27.0,0.0,0.0,0.0
2152,2021-11-22,14.0,2.0,1.0,0.0
2153,2021-11-23,2.0,0.0,0.0,0.0
2154,2021-11-24,8.0,0.0,1.0,0.0
2155,2021-11-25,3.0,0.0,0.0,0.0
2156,2021-11-26,11.0,0.0,0.0,0.0
2157,2021-11-27,10.0,0.0,0.0,0.0
2158,2021-11-28,14.0,0.0,0.0,0.0
2159,2021-11-29,12.0,1.0,1.0,0.0
2160,2021-11-30,10.0,1.0,0.0,0.0
2161,2021-12-01,0.0,0.0,0.0,0.0
2162,2021-12-02,5.0,1.0,1.0,0.0
2163,2021-12-03,13.0,2.0,0.0,0.0
2164,2021-12-04,5.0,2.0,1.0,0.0
2165,2021-12-05,15.0,0.0,0.0,0.0
2166,2021-12-06,12.0,0.0,0.0,0.0
2167,2021-12-07,36.0,0.0,1.0,0.0
2168,2021-12-08,9.0,0.0,0.0,0.0
2169,2021-12-09,8.0,0.0,1.0,0.0
2170,2021-12-10,0.0,0.0,0.0,0.0
2171,2021-12-11,4.0,0.0,1.0,0.0
2172,2021-12-12,31.0,7.0,0.0,0.0
2173,2021-12-13,25.0,3.0,1.0,0.0
2174,2021-12-14,13.0,2.0,1.0,0.0
2175,2021-12-15,11.0,1.0,1.0,0.0
2176,2021-12-16,16.0,0.0,1.0,0.0
2177,2021-12-17,9.0,0.0,1.0,0.0
2178,2021-12-18,0.0,0.0,0.0,0.0
2179,2021-12-19,8.0,0.0,1.0,0.0
2180,2021-12-20,1.0,0.0,1.0,0.0
2181,2021-12-21,14.0,0.0,1.0,0.0
2182,2021-12-22,18.0,0.0,0.0,0.0
2183,2021-12-23,31.0,3.0,1.0,0.0
2184,2021-12-24,6.0,0.0,1.0,0.0
2185,2021-12-25,15.0,0.0,0.0,0.0
2186,2021-12-26,61.0,5.0,1.0,0.0
2187,2021-12-27,13.0,0.0,0.0,0.0
2188,2021-12-28,22.0,4.0,0.0,0.0
2189,2021-12-29,1.0,0.0,0.0,0.0
2190,2021-12-30,15.0,0.0,0.0,0.0
