Profile Name,Esn,Device Type,Acct First Playback Date,Acct Last Playback Date,Acct First Playback Date For User Generated Plays,Acct Last Playback Date For User Generated Plays,Profile First Playback Date,Profile Last Playback Date,Profile First Playback Date For User Generated Plays,Profile Last Playback Date For User Generated Plays,Deactivation Time
pedro henrique,SSTV-[iban],Samsung CE 2020 Kant-S2 UHD TV Smart TV,2021-04-30T04:32:47.993Z,2023-04-27T05:02:29.444Z,2021-05-02T18:22:56.040Z,2023-04-27T05:02:29.444Z,2021-09-27T22:44:24.340Z,2022-07-03T19:27:35.592Z,2021-09-27T22:44:24.340Z,2022-07-03T19:27:35.592Z,
pedro henrique,NFCDCH-02-GTY82T94CG09TGT0G9DY4L13K00YWN,Chrome PC (Cadmium),2021-05-10T22:36:52.176Z,2022-06-02T22:58:44.591Z,2021-05-10T22:36:52.176Z,2022-05-26T00:16:19.916Z,2021-05-10T22:36:52.176Z,2022-06-02T22:58:44.591Z,2021-05-10T22:36:52.176Z,2022-05-26T00:16:19.916Z,
joão paulo,NFCDCH-02-HLN0TA862LHAK7NQH8P90CFNDXTV6X,Chrome PC (Cadmium),2021-11-08T02:48:03.388Z,2022-05-02T08:18:40.630Z,2021-11-08T02:48:03.388Z,2022-05-02T07:57:40.918Z,2021-11-08T02:48:03.388Z,2022-05-02T08:18:40.630Z,2021-11-08T02:48:03.388Z,2022-05-02T07:57:40.918Z,
joão paulo,NFCDCH-LX-GWH52ENQ7WMTHDP2JJY6JQQN53P5L3,Netflix Chrome Linux (Cadmium) HTML 5,2021-06-07T03:32:37.464Z,2022-01-13T13:48:30.028Z,2021-06-07T03:32:37.464Z,2022-01-13T13:48:30.028Z,2021-06-07T03:32:37.464Z,2022-01-13T13:48:30.028Z,2021-06-07T03:32:37.464Z,2022-01-13T13:48:30.028Z,
pedro henrique,NFANDROID1-PRV-P-L3-SAMSUSM-G975F-22589-0F1A2B1DDC793B418F7EDEC7B33900B5251A9E8A001D0A2813B42CF93473EDE85,Android DefaultWidevineL3Phone Android Phone,2021-11-17T20:52:02.689Z,2021-11-17T20:52:02.689Z,2021-11-17T20:52:02.689Z,2021-11-17T20:52:02.689Z,2021-11-17T20:52:02.689Z,2021-11-17T20:52:02.689Z,2021-11-17T20:52:02.689Z,2021-11-17T20:52:02.689Z,
Ana Cecília,LGTV20203=31006023216,LG DTV 2020 RTK K6Lp UHD TV Smart TV,2021-09-26T00:54:22.128Z,2021-09-27T02:21:22.116Z,2021-09-26T00:55:07.096Z,2021-09-27T02:21:22.116Z,2021-09-26T00:54:22.128Z,2021-09-27T02:21:22.116Z,2021-09-26T00:55:07.096Z,2021-09-27T02:21:22.116Z,
Ana Cecília,NFCDCH-02-GTY82T94CG09TGT0G9DY4L13K00YWN,Chrome PC (Cadmium),2021-05-10T22:36:52.176Z,2022-06-02T22:58:44.591Z,2021-05-10T22:36:52.176Z,2022-05-26T00:16:19.916Z,2021-08-17T23:37:26.731Z,2021-09-24T20:27:03.944Z,2021-08-17T23:37:26.731Z,2021-09-17T15:35:14.031Z,
joão paulo,NFCDCH-02-HD32A0Y3RWC9XQUA0F0M25GF21E19U,Chrome PC (Cadmium),2021-06-10T03:39:25.871Z,2021-08-05T05:14:41.801Z,2021-06-10T03:39:25.871Z,2021-08-05T04:51:21.276Z,2021-06-10T03:39:25.871Z,2021-08-05T05:14:41.801Z,2021-06-10T03:39:25.871Z,2021-08-05T04:51:21.276Z,
Ana Cecília,NFCDCH-02-H3WNDCNQWF4FPXY7GDY4KWPMQQA35W,Chrome PC (Cadmium),2021-05-05T15:52:44.356Z,2021-07-31T00:00:20.360Z,2021-05-05T15:52:44.356Z,2021-07-31T00:00:20.360Z,2021-05-05T15:52:44.356Z,2021-07-31T00:00:20.360Z,2021-05-05T15:52:44.356Z,2021-07-31T00:00:20.360Z,
Ana Cecília,NFCDCH-LX-GWH52ENQ7WMTHDP2JJY6JQQN53P5L3,Netflix Chrome Linux (Cadmium) HTML 5,2021-06-07T03:32:37.464Z,2022-01-13T13:48:30.028Z,2021-06-07T03:32:37.464Z,2022-01-13T13:48:30.028Z,2021-07-24T20:51:59.590Z,2021-07-24T20:51:59.590Z,,,
joão paulo,NFCDCH-02-GVRM48436KMLWJL5NTA0KTE79KXTQ1,Chrome PC (Cadmium),2021-04-26T06:48:23.337Z,2021-06-09T14:55:57.660Z,2021-05-03T21:04:42.012Z,2021-06-09T14:55:57.660Z,2021-04-26T06:48:23.337Z,2021-06-09T14:55:57.660Z,2021-05-03T21:04:42.012Z,2021-06-09T14:55:57.660Z,
joão paulo,NFPS4-001-D1J0Y4ZY068CN08TTJ9ULE12CM,Sony PS4,2021-06-03T21:04:19.979Z,2021-06-03T21:18:23.279Z,2021-06-03T21:04:19.979Z,2021-06-03T21:18:23.279Z,2021-06-03T21:04:19.979Z,2021-06-03T21:18:23.279Z,2021-06-03T21:04:19.979Z,2021-06-03T21:18:23.279Z,
pedro henrique,NFANDROID1-PRV-P-L3-SAMSUSM-G975F-8158-0F1A2B1DDC793B418F7EDEC7B33900B5251A9E8A001D0A2813B42CF93473EDE85,Android DefaultWidevineL3Phone Android Phone,2021-05-28T04:04:50.016Z,2021-05-28T04:14:21.443Z,2021-05-28T04:04:50.016Z,2021-05-28T04:14:21.443Z,2021-05-28T04:04:50.016Z,2021-05-28T04:14:21.443Z,2021-05-28T04:04:50.016Z,2021-05-28T04:14:21.443Z,
luciana,LGTV20122=21003063090,LG 2012 MTK Smart TV,2021-05-05T01:12:56.462Z,2021-05-06T01:06:16.158Z,2021-05-05T01:12:56.462Z,2021-05-06T01:06:16.158Z,2021-05-05T01:12:56.462Z,2021-05-06T01:06:16.158Z,2021-05-05T01:12:56.462Z,2021-05-06T01:06:16.158Z,
luciana,SSTV-NVT1-0000000000000008199222,Samsung Novatek DTV Smart TV,,,,,,,,,
luciana,GOOGCAP0010000000000000007042234,Google Chromecast V5 Streaming Stick,,,,,,,,,
luciana,GOOGEAR0010000000000000003200747,Google Chromecast V3 Streaming Stick,,,,,,,,,
luciana,NFCDCH-02-H86121G9N0GKQQ1U8LFA6RK63L7DV5,Chrome PC (Cadmium),,,,,,,,,
luciana,NFX360-01-433991544293,Microsoft Xbox 360,,,,,,,,,
luciana,NFCDCH-02-H04DUWE11UXT4XUGAV2TTHYF96461F,Chrome PC (Cadmium),,,,,,,,,
luciana,NFCDCH-LX-GW7LP1JV0U5NQDJ2R0VK8Y04WL6N75,Netflix Chrome Linux (Cadmium) HTML 5,,,,,,,,,
luciana,NFCDCH-LX-GTQ3RH35HYF76KW1AYL4YX35E08WNH,Netflix Chrome Linux (Cadmium) HTML 5,,,,,,,,,
luciana,NFCDCH-02-GRG4NC16JXH9MK085WEXAV1NF4DW0K,Chrome PC (Cadmium),,,,,,,,,
luciana,NFCDIE-03-GRDUC0NW6723X4KJKG0GGGWRHD3WLL,Edge OSS - Windows (Cadmium),,,,,,,,,
luciana,NFCDCH-LX-GQDAK4921D8K2RVUH5GEHCU9AD2QFY,Netflix Chrome Linux (Cadmium) HTML 5,,,,,,,,,
luciana,NFCDFF-LX-GQ5DA9P2584T6NWVMNDWR2KRFC1705,Netflix Linux Firefox Other,,,,,,,,,
luciana,NFCDOP-01-GQ4VE2GVTVP7CJJTQ7U76HGW1W6UHA,Netflix Opera Other,,,,,,,,,
luciana,NFCDOP-01-GA7ALMXKQYNYJDALNKK46GTC0GF2P7,Netflix Opera Other,,,,,,,,,
luciana,NFXONE-02-76J8Y0S6N8C5FK5NWM0N0FTAARNV04TEM7460PUE7JCG1V3F2YP,Microsoft Xbox One,,,,,,,,,
luciana,NFANDROID1-PRV-P-GOOGLPIXEL=3=XL-8587-023606433A3BAADE161C57CECA88B449A15F1EC5DE7A9A01751B072D795D4658D,DefaultWidevineAndroidPhone,,,,,,,,,
luciana,NFCDCH-02-GA13CKVA2712NTQ8T6PYPR4NA42DTK,Chrome PC (Cadmium),,,,,,,,,
luciana,NFCDCH-02-EDQY0KLJY1GMVAC4K34NYVDH7YVTN6,Chrome PC (Cadmium),,,,,,,,,
luciana,NFCDCH-02-G8MTKCH0LR15EFPEW5YX5GD1TFU19L,Chrome PC (Cadmium),,,,,,,,,
luciana,NFCDOP-01-FUPEHG9M25C4LV0FMLR3FQKJP8PULT,Netflix Opera Other,,,,,,,,,
luciana,NFCDCH-02-E0GKKVD2Q9KN1VKMUV09FX96LRJVJ5,Chrome PC (Cadmium),,,,,,,,,
luciana,NFCDCH-02-DXKPQ7M794PW3ATRJLAEH9UY7L3R56,Chrome PC (Cadmium),,,,,,,,,
luciana,NFCDOP-01-F77QN1C1H7XF8J2EC08YCT0FEUKKC3,Netflix Opera Other,,,,,,,,,
luciana,NFCDOP-01-F4T2N5RJX9ARH0049VPY0PR2P66YVY,Netflix Opera Other,,,,,,,,,
luciana,NFUWA-001-5F921DA4C2BD20F1B7C610A5A0CDA1F8ACF464B477C356E192D8CE7B31C99CCA213E90FDA68BE43F6B9F021294937E8C490E55B5F5965574BABD3560C21780E3,Netflix Windows App - Cadmium Windows Mobile,,,,,,,,,
luciana,NFCDOP-01-F2WLKKNN5A168VJ5231GEUPK9LFNYG,Netflix Opera Other,,,,,,,,,
luciana,NFCDOP-01-F2W61NLUYXR26UR34FKXDNTHHXYFXL,Netflix Opera Other,,,,,,,,,
luciana,NFCDOP-01-F2UP6R0WWQERHNLC6FEQC85MK7051K,Netflix Opera Other,,,,,,,,,
luciana,NFAPPL-02-IPHONE9=1-337FCE214DFB23F1C3F24816644FE8396B22A7160499D1DC7645D4599D978DEC,Apple iPhone 7 (CDMA),,,,,,,,,
luciana,NFCDOP-01-F1CFEM0P93R2PWCMR5WCUPA9DNKM5E,Netflix Opera Other,,,,,,,,,
luciana,NFCDOP-01-EWTL2VKPJUKJ0NNMMRFGGP8DTPN1Y4,Netflix Opera Other,,,,,,,,,
luciana,NFAPPL-02-IPHONE7=2-54BB0B8948F162D15D1AEFB04DAAC56C5D1D6034D613465F56482E4A660CB2ED,Apple iPhone 6,,,,,,,,,
luciana,NFCDCH-02-ETXK0QFC202EA08P4100Q8ELWG63HY,Chrome PC (Cadmium),,,,,,,,,
luciana,NFCDCH-02-EPWTQP30JWHCD6V2L2VW5QVWPT821T,Chrome PC (Cadmium),,,,,,,,,
luciana,NFUWA-001-1B70F4D585465015AE61AF24143DF122AB3C11AC11B3985896483F5B2CFB3B37,Netflix Windows App - Cadmium Windows Mobile,,,,,,,,,
luciana,NFCDCH-02-E7W7XPGETCXKKN0HJ88PWQ3EX73Q9T,Chrome PC (Cadmium),,,,,,,,,
luciana,NFCDCH-02-DKLWT7G3XYKG3MEYHTH1CCE78CPCE8,Chrome PC (Cadmium),,,,,,,,,
luciana,NFCDCH-02-E6Q8XGWM6TDWCMCHXLLP3KUJ4GRHAN,Chrome PC (Cadmium),,,,,,,,,
luciana,NFAPPL-02-IPHONE7=2-8FD69C062E3996DDA0B7404875872ED0D3481A0726357D61AE6FC0C197FF2B33,Apple iPhone 6,,,,,,,,,
luciana,PCTV000144==3C38E73E67F410BDACFB,Panasonic DTV 2014 sLD8A Smart TV,,,,,,,,,
luciana,NFCDCH-02-E5GMWMKGKNJ65PC5Q8EC4TFCQMAY37,Chrome PC (Cadmium),,,,,,,,,
luciana,NFCDCH-02-E1Z10KQLLDTJCJDCUE822KD38TR0TX,Chrome PC (Cadmium),,,,,,,,,
luciana,NFCDCH-02-E25U5F3EXUG4KEXG0D797FFJ3GCNUD,Chrome PC (Cadmium),,,,,,,,,
luciana,NFAPPL-02-IPHONE7=2-2374784076CCFB7437A57ADE65EC854FB6CDD342124A788F198A60AF15715BB5,Apple iPhone 6,,,,,,,,,
luciana,NFCDCH-02-DYKXN7UKV957EGT2FEE55G58JQUQ3E,Chrome PC (Cadmium),,,,,,,,,
luciana,NFCDCH-02-DNEYEZ63RAMWTX68RDMD7CQ5VQFH1C,Chrome PC (Cadmium),,,,,,,,,
luciana,NFAPPL-02-IPHONE7=2-9CFC45E519CCF0C141636B199650ABB0A3BB45B98C054BE973D864799C8F043A,Apple iPhone 6,,,,,,,,,
luciana,NFCDCH-02-DMED27E5KAA4LEUQNQ5HAG5DWAVTG7,Chrome PC (Cadmium),,,,,,,,,
luciana,NFCDCH-02-D9DQX7Q7F4E3E2E3JEWK19JJ2TCGPG,Chrome PC (Cadmium),,,,,,,,,
luciana,NFCDCH-02-DFRKC08UMML6YMW1ED04HQ46D5QNVN,Chrome PC (Cadmium),,,,,,,,,
luciana,NFUWA-001-DCD43ZRU2V1NNXP2Z78UQF5CJLP6XJ,Netflix Windows App - Cadmium Windows Mobile,,,,,,,,,
luciana,NFCDCH-02-DCD3QVR1UWJNF1A5F10TJQ6M0E5WPC,Chrome PC (Cadmium),,,,,,,,,
luciana,NFUWA-001-D2M2GM7WK5H0CP5AD7Y6J35XFPXUT0,Netflix Windows App - Cadmium Windows Mobile,,,,,,,,,
luciana,NFCDCH-02-CHL6A3E1JGQKD0C7T7Q155TX85NN6D,Chrome PC (Cadmium),,,,,,,,,
luciana,NFCDCH-02-D8NP0QW8MQLXKJXC5KNRH7EWUUNHKW,Chrome PC (Cadmium),,,,,,,,,
luciana,NFCDCH-02-CE71EUNTEJJ9GP4KV65UL5F1JH2JCY,Chrome PC (Cadmium),,,,,,,,,
luciana,NFAPPL-02-IPHONE7=2-DD2D15957E5344FFA13C0607734622A99928CF318CC209AF99CC84006A31FBAE,Apple iPhone 6,,,,,,,,,
luciana,NFCDCH-02-C97NVXR2Q57D3PW18AWQ7G78JQCHFW,Chrome PC (Cadmium),,,,,,,,,
luciana,NFCDCH-02-D3F6MRGMJAYR88TX5KE6RTTVYPRH5F,Chrome PC (Cadmium),,,,,,,,,
luciana,NFCDCH-02-CPEJ3QRAVTVDL9NCHE18C17LK6YG66,Chrome PC (Cadmium),,,,,,,,,
luciana,NFCDCH-02-CKNGEQUX2356HRLXU79JL8N634AR25,Chrome PC (Cadmium),,,,,,,,,
luciana,NFCDCH-02-CYL9JWQFE9FG3N0FH15PNAPM86VKGD,Chrome PC (Cadmium),,,,,,,,,
luciana,NFCDCH-02-CX1GZ0YAJCRK5R3XTWYKTH60J87D45,Chrome PC (Cadmium),,,,,,,,,
luciana,NFCDCH-02-CRR0L19WV5Q8ENG73LQHPFE68CA86C,Chrome PC (Cadmium),,,,,,,,,
luciana,NFCDIE-02-CT0H3PXW0DTMUET7LXD5TGARFJFRTK,Edge (Cadmium),,,,,,,,,
luciana,NFCDCH-02-CQZHPUR5GAE3XPH7FR20KCH0V15VWQ,Chrome PC (Cadmium),,,,,,,,,
luciana,NFCDCH-02-CMQ6QNLQHA856HHU7MK1J0M3AU6WNX,Chrome PC (Cadmium),,,,,,,,,
luciana,NFAPPL-02-IPHONE7=2-43DEB922697878DDE2AE75ADC62C6A02924999685AA41D3CF1586D5E804499EE,Apple iPhone 6,,,,,,,,,
luciana,NFANDROID1-ALPS=MAGNUS=SX5QCS-B216A809637BB3BC740246CCE712B6BB14C9BE9F2A3EEFEE567A3E41302D9DCE,Mobile,,,,,,,,,
luciana,NFANDROID1-TCT==ONE=TOUCH=4015NS-45763E084C2CB555218DE9CC1ABB6C38C97034B4EDA6615FB10BA6E9F2B6506E,Mobile,,,,,,,,,
luciana,NFCDCH-02-C8T01V3G9EXW9MW3H8CDEJDCF2601L,Chrome PC (Cadmium),,,,,,,,,
luciana,222892512985758304163034605567208,Roku HD Player,,,,,,,,,
luciana,1ac03518f520bd72e7c4aed56ae38e34c01ad539,Roku HD Player,,,,,,,,,
luciana,2194604009589138972185797853596261,Roku HD Player,,,,,,,,,
luciana,2194586249266575498127852575736925,Roku HD Player,,,,,,,,,
luciana,2113792058617694610391972073225315,Roku HD Player,,,,,,,,,
luciana,256149796799478779211094741888406,Roku HD Player,,,,,,,,,
luciana,192125119712183362377162326984930,Roku HD Player,,,,,,,,,
luciana,259282554689327722851646834898152,Roku HD Player,,,,,,,,,
luciana,180326899299561761587838414798590,Roku HD Player,,,,,,,,,
luciana,NFANDROID1-PRV-P-SAMSUSM-G975F-7176-0BC5604DDB537A60D8FD0FEDBD84789D09ABD97616471F0459941765FECDAEA53,DefaultWidevineAndroidPhone,,,,,,,,,
luciana,217895015353006909633104999654892,Roku HD Player,,,,,,,,,
luciana,257157717307156226456995243692312,Roku HD Player,,,,,,,,,
